821,0,,,,"Centro de Salud Theobald",,"Av. Rosario","sin nÃºmero",,,Theobald,369,45,5,1,,,-33.3100782,-60.3108218,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03400-491819,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
824,0,,,,"Centro de Salud Arminda",,Belgrano,647,,,Arminda,369,45,5,1,,,-33.2639676,-60.9658,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03469 - 493075",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
825,0,,,,"Centro de Salud Uranga",,"San Luis",240,,,"Pueblo Uranga",369,45,5,1,,,-33.2630782,-60.7064252,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03469-490248,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
826,0,,,,"Centro de Salud Empalme Villa Constitucion",,Rivadavia,179,,,"Empalme Villa Constitucion",369,45,5,1,,,-33.2611514,-60.3791,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03400/493123,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
827,0,,,,"Centro de Salud Luzuriaga",,"Barrio Luzuriaga",,,,"Villa Constitucion",369,45,5,1,,,-33.2610364,-60.3075,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03461-15354691,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
828,0,,,,"Centro de Salud Pavon",,Mitre,2538,,,Pavon,369,45,5,1,,,-33.2609752,-60.3854763,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03400-490221,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
829,0,,,,"Centro de Salud 17 De Octubre- Constitucion",,"Sivori 1005",,,,"Villa Constitucion",369,45,5,1,,,-33.2546003,-60.3067,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03461-15354692,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
830,0,,,,"CIC Villa Contitucion Dr Ramon Carrillo",,Almafuerte,,"Calle PÃºblica NÂº 3","Calle PÃºblica NÂº 3","Villa Constitucion",369,45,5,1,,,-33.2524197,-60.3034177,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03400-430010,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
831,0,,,,"S.A.M.Co. Maria Eva Duarte De Peron",,"Bv Roque Saenz PeÃ±a",1296,,,Chabas,369,45,5,1,,,-33.2462328,-61.357,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03464/480211 centrex 6312",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
832,0,,,,"S.A.M.Co. Acebal - Hospital Maria Saa Pereyra",,"A. Del Valle",303,,,Acebal,369,45,5,1,,,-33.242209,-60.8306,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03469/420160centrex: 6367",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
833,0,,,,"Centro de Salud Barrio Mitre",,Colombia,,Venezuela,Venezuela,Pavon,369,45,5,1,,,-33.2420469,-60.406,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03400-4940774,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
834,0,,,,"Centro de Salud Albarellos",,Comercio,235,,,Albarellos,369,45,5,1,,,-33.2400199,-60.6360158,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03402/494034,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
835,0,,,,"S.A.M.Co. Villa Constitucion",,BolÃ­var,1600,,,"Villa Constitucion",369,45,5,1,,,-33.2309429,-60.33553,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03400/474057-473448,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
836,0,,,,"Centro de Salud Barrio Troilo",,"Barrio Domingo Troilo",,,,"Villa Constitucion",369,45,5,1,,,-33.227158,-60.3298704,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03461-15354697,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
837,0,,,,"Centro de Salud Eva Peron - V Constitucion",,"J. J. Valle",735,,,"Villa Constitucion",369,45,5,1,,,-33.227158,-60.3298704,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03461-15354696,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
839,0,,,,"Centro de Salud Fighiera",,Moreno,1041,,,Fighiera,369,45,5,1,,,-33.1930118,-60.4712725,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03402/470746,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
840,0,,,,"S.A.M.Co. Villa Amelia",,Mitre,180,,,"Villa Amelia",369,45,5,1,,,-33.1762328,-60.6659,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03402/492327,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
841,0,,,,"Centro de Salud Pueblo MuÃ±oz",,Belgrano,310,,,"Pueblo MuÃ±oz",369,45,5,1,,,-33.1727676,-60.8981909,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03469-492025 ctx 6374",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
842,0,,,,"S.A.M.Co. Fuentes",,"SimÃ³n De Iriondo",325,,,Fuentes,369,45,5,1,,,-33.1726215,-61.073268,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03464/493517,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
844,0,,,,"Centro de Salud Ramon Carrillo - Arroyo Seco",,Independencia,,"Juan B. Justo","Juan B. Justo","Arroyo Seco",369,45,5,1,,,-33.1564137,-60.513,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03400-430010,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
845,0,,,,"S.A.M.Co. General San Martin - Arroyo Seco",,"J. Salk",,"Ruta 21","Ruta 21","Arroyo Seco",369,45,5,1,,,-33.1564137,-60.513,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03402/426628," centrex: 6160",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
846,0,,,,"Centro de Salud Sanford",,EspaÃ±a,544,,,Sanford,369,45,5,1,,,-33.1456915,-61.2778,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03464/496295,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
847,0,,,,"S.A.M.Co. Geriatrico Arequito",,"Dr. Juan Manino",2080,,,Arequito,369,45,5,1,,,-33.144756,-61.4695416,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03464/471184 centrex 6310",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
848,0,,,,"S.A.M.Co. Alvarez",,Salta,880,,,Alvarez,369,45,5,1,,,-33.1294,-60.8040926,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03402/461030 centrex 6166",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
850,0,,,,"S.A.M.Co. San Jose De La Esquina",,"San MartÃ­n",951,,,"San Jose De La Esquina",369,45,5,1,,,-33.1166621,-61.7026831,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03467/461249-462010,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
851,0,,,,"Centro de Salud General Lagos",,"Lisandro De La Torre",1191,,,"General Lagos",369,45,5,1,,,-33.1108701,-60.5546283,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,".03402 490306",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
852,0,,,,"Centro de Salud Comunal De PiÃ±ero",,"Sara Pacheco",,"9 De julio","9 De julio",PiÃ±ero,369,45,5,1,,,-33.1099548,-60.7951508,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03402-461151,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
853,0,,,,"Centro de Salud Los Molinos",,"MartÃ­n Fierro",164,,,"Los Molinos",369,45,5,1,,,-33.1039576,-61.3258,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03464/495145,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
854,0,,,,"S.A.M.Co. Arteaga",,Belgrano,387,,,Arteaga,369,45,5,1,,,-33.0904115,-61.7914711,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"03467/450369 centrex 6351",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
856,0,,,,"Centro de Salud Pueblo Esther",,"San Luis",,Colombia,Colombia,"Pueblo Esther",369,45,5,1,,,-33.0734634,-60.5750542,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03402/499678,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
857,0,,,,"Centro de Salud NiÃ±o Jesus",,Rivadavia,1250,,,"Villa Gobernador Galvez",369,45,5,1,,,-33.0579331,-60.6190116,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-928804,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
858,0,,,,"Centro de Salud Nueva Roma 3",,"HipÃ³lito Yrigoyen",,Alvear,Alvear,Casilda,369,45,5,1,,,-33.0524713,-61.1833,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03464-425600,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
859,0,,,,"Hospital San Carlos",Hospital,"Bv. 9 De Julio",2351,,,Casilda,369,45,5,1,,,-33.036336,-61.1574,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03464/422107-422382,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
860,0,,,,"Centro de Salud San Enrique",,Rosario,,"Pasaje 4","Pasaje 4","Villa Gobernador Galvez",369,45,5,1,,,-33.03545,-60.6221008,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4920345,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
861,0,,,,"Centro de Salud Evita",,Chubut,1512,,,"Villa Gobernador Galvez",369,45,5,1,,,-33.033752,-60.631876,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4928803,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
862,0,,,,"Centro de Salud Itati- Vgg",,"Marcos Paz",,"GarcÃ­a GonzÃ¡lez","GarcÃ­a GonzÃ¡lez","Villa Gobernador Galvez",369,45,5,1,,,-33.0330009,-60.6423874,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4920343,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
863,0,,,,"Centro de Salud Isabel Duran De Maleandi",,"Av. Pellegrini",2064,,,Alvear,369,45,5,1,,,-33.03178,-60.6405383,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4921371,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
864,0,,,,"Centro de Salud Ingeniero Mosconi",,"Ing. Mosconi",,"9 De julio","9 De julio","Villa Gobernador Galvez",369,45,5,1,,,-33.0288675,-60.6481,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4921874,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
865,0,,,,"Centro de Salud San Vicente De Paul",,"Punta De Indio",7760,,,Rosario,369,45,5,1,,,-33.0280168,-60.6872598,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4809765,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
866,0,,,,"Centro de Salud Posta Sanitaria El Triangulo",,"Chubut E Iriondo",,,,"Villa Gobernador Galvez",369,45,5,1,,,-33.0255203,-60.6337608,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
867,0,,,,"Centro de Salud Barrio Mortelari",,"Pasaje 5",,Alberdi,Alberdi,"Villa Gobernador Galvez",369,45,5,1,,,-33.0255203,-60.6337608,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4928802,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
869,0,,,,"Centro de Salud Intendente Andreu",,"Comandante Espora",488,,,"Villa Gobernador Galvez",369,45,5,1,,,-33.0237876,-60.6131,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4983414,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
870,0,,,,"S.A.M.Co. Zavalla",,"25 De mayo",2144,,,Zavalla,369,45,5,1,,,-33.023707,-60.8756,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"0341/4970326 ctx 4449",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
871,0,,,,"Hospital Dr. Anselmo Gamen",Hospital,Balcarce,1355,,,"Villa Gobernador Galvez",369,45,5,1,,,-33.0234234,-60.6312,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4921222,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
872,0,,,,"Centro de Salud N 3 - 7 De Septiembre",,"Martin Estrada",8150,,,Rosario,369,45,5,1,,,-33.0219591,-60.6534823,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4807541,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
873,0,,,,"Centro de Salud N 15 Juan Domingo Peron",,"Estrella Federal",1789,,,Rosario,369,45,5,1,,,-33.0204347,-60.6586162,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4809435,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
874,0,,,,"Centro de Salud Barrio Talleres - Vgg",,"SaÃ©nz PeÃ±a",452,,,"Villa Gobernador Galvez",369,45,5,1,,,-33.0176773,-60.6125,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4983412,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
875,0,,,,"Centro de Salud Las Flores",,Khantuta,1397,,,Rosario,369,45,5,1,,,-33.0120497,-60.6526,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4809767,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
877,0,,,,"Centro de Salud 17 De Octubre- Vgg",,Corrientes,146,,,"Villa Gobernador Galvez",369,45,5,1,,,-33.0096459,-60.6062077,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4983428,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
878,0,,,,"Centro de Salud Sur- Rosario",,Ayacucho,6309,,,Rosario,369,45,5,1,,,-33.0096267,-60.635749,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4809771,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
879,0,,,,"Centro de Salud N 11 Pueblo Nuevo",,Buenamesson,580,,,"Villa Gobernador Galvez",369,45,5,1,,,-33.009035,-60.6159,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4922777,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
880,0,,,,"Centro de Salud Vecinal San Martin A",,Piedras,1469,,,Rosario,369,45,5,1,,,-33.0072432,-60.65412,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4809521,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
881,0,,,,"Centro de Salud Elena Bazet (ex San Fco Solano)",,"Madre Cabrini",2717,,,Rosario,369,45,5,1,,,-33.0057269,-60.6719,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4809197,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
882,0,,,,"Centro de Salud Maria Auxiliadora",,SuÃ¡rez,480,,,"Villa Gobernador Galvez",369,45,5,1,,,-33.0044444,-60.6625099,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4928801,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
883,0,,,,"Centro de Salud Parque Sur",,Bolonia,5350,,,Rosario,369,45,5,1,,,-33.0001083,-60.6686241,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4809196,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
884,0,,,,"Centro de Salud El Mangrullo",,"El Mangrullo",5150,,,Rosario,369,45,5,1,,,-32.9982996,-60.6148636,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4809773,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
885,0,,,,"Centro de Salud Vecinal Barrio Plata",,Lamadrid,3307,,,Rosario,369,45,5,1,,,-32.9981201,-60.6807,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4809768,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
886,0,,,,"Centro de Salud Dr Roque Perez",,Rivadavia,1135,,,Perez,369,45,5,1,,,-32.9970777,-60.7715805,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4951209,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
887,0,,,,"Centro de Salud N 29 Araoz De La Madrid",,Laferrere,4629,,,Rosario,369,45,5,1,,,-32.9913,-60.6263668,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4809437,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
888,0,,,,"Centro de Salud Itati - Rosario",,"Jose Garibaldi",2502,,,Rosario,369,45,5,1,,,-32.9844665,-60.6564666,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4805879,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
889,0,,,,"Centro de Salud Vecinal Domingo Matheu",,Corrientes,3880,,,Rosario,369,45,5,1,,,-32.9814457,-60.6514275,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4809769,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
891,0,,,,"Centro de Salud N 12 Dr. Garcia Piatti",,Balcarce,3850,,,Rosario,369,45,5,1,,,-32.9798019,-60.6611,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4809431,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
892,0,,,,"Centro de Salud Luis Pasteur",,Ayolas,270,,,Rosario,369,45,5,1,,,-32.9788679,-60.6341311,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4809778,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
893,0,,,,"Centro de Salud N 11 Villa Corrientes",,"JosÃ© De AmenÃ¡bar",1329,,,Rosario,369,45,5,1,,,-32.9716153,-60.6479,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4808420,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
894,0,,,,"Hospital De NiÃ±os Vilela",Hospital,Virasoro,1855,,,Rosario,369,45,5,1,,,-32.9680339,-60.6545654,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,"0341-4808133 / 4808125",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
895,0,,,,"Centro de Salud N 14 Avellaneda Oeste",,"JosÃ© De AmenÃ¡bar",4122,,,Rosario,369,45,5,1,,,-32.9665335,-60.6761078,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4805414,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
896,0,,,,"Centro de Salud N 5 Pedro Fiorina",,Francia,3105,,,"Distrito Sudoeste",369,45,5,1,,,-32.9658894,-60.6715876,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4805413,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
897,0,,,,"Centro de Salud Santa Maria Josefa Rosello",,Rivarola,7100,,,Rosario,369,45,5,1,,,-32.965882,-60.7165,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4807845,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
898,0,,,,"Centro de Salud N 9 San Francisquito",,Galvez,3501,,,Rosario,369,45,5,1,,,-32.9628999,-60.6766,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341/4805412,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
899,0,,,,"S.A.M.Co. Villa Eloisa",,Libertad,452,,,"Villa Eloisa",369,45,5,1,,,-32.9617093,-61.5475,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,03471/491065,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
900,0,,,,"Centro de Salud Dr Ernesto Che Guevara",,"Calle 1709",,CircunvalaciÃ³n,CircunvalaciÃ³n,Rosario,369,45,5,1,,,-32.9609583,-60.7245123,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4727507,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
901,0,,,,"Hospital Provincial",Hospital,"Leandro Alem",1450,,,Rosario,369,45,5,1,,,-32.9561562,-60.6306,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,(0341)4721111/1114/1501/1533,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
902,0,,,,"Centro de Salud Marcelino Champagnat",,"Aaron Castellanos",3935,,,Rosario,369,45,5,1,,,-32.9558258,-60.6791,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0341-4805648,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
903,0,,,,"LÃ­nea Salud Sexual Programa Nacional",,,,,,Rosario,369,45,5,1,,,-32.954012,-60.698503,,,"2017-02-11 00:04:03","2017-02-11 00:04:03",1,0,0,0,0,0800-222-3444,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,,,,,0,0,369,Argentina,,"Santa Fe",0,
